,#,DATE,TRADING CODE,LTP*,HIGH,LOW,OPENP*,CLOSEP*,YCP,TRADE,VALUE (mn),VOLUME
7043,7044,2010-05-26,T15Y0822,0,0,0,"100,000","100,000","100,000",0,0,0
7044,7045,2010-05-25,T15Y0822,0,0,0,"100,000","100,000","100,000",0,0,0
7045,7046,2010-05-24,T15Y0822,0,0,0,"100,000","100,000","100,000",0,0,0
7046,7047,2010-05-23,T15Y0822,0,0,0,"100,000","100,000","100,000",0,0,0
7047,7048,2010-05-20,T15Y0822,0,0,0,"100,000","100,000","100,000",0,0,0
7048,7049,2010-05-19,T15Y0822,0,0,0,"100,000","100,000","100,000",0,0,0
7049,7050,2010-05-18,T15Y0822,0,0,0,"100,000","100,000","100,000",0,0,0
7050,7051,2010-05-17,T15Y0822,0,0,0,"100,000","100,000","100,000",0,0,0
7051,7052,2010-05-16,T15Y0822,0,0,0,"100,000","100,000","100,000",0,0,0
7052,7053,2010-05-13,T15Y0822,0,0,0,"100,000","100,000","100,000",0,0,0
7053,7054,2010-05-12,T15Y0822,0,0,0,"100,000","100,000","100,000",0,0,0
7054,7055,2010-05-11,T15Y0822,0,0,0,"100,000","100,000","100,000",0,0,0
7055,7056,2010-05-10,T15Y0822,0,0,0,"100,000","100,000","100,000",0,0,0
7056,7057,2010-05-09,T15Y0822,0,0,0,"100,000","100,000","100,000",0,0,0
7057,7058,2010-05-06,T15Y0822,0,0,0,"100,000","100,000","100,000",0,0,0
7058,7059,2010-05-05,T15Y0822,0,0,0,"100,000","100,000","100,000",0,0,0
7059,7060,2010-05-04,T15Y0822,0,0,0,"100,000","100,000","100,000",0,0,0
7060,7061,2010-05-03,T15Y0822,0,0,0,"100,000","100,000","100,000",0,0,0
7061,7062,2010-05-02,T15Y0822,0,0,0,"100,000","100,000","100,000",0,0,0
7062,7063,2010-05-31,T15Y0823,0,0,0,"100,000","100,000","100,000",0,0,0
7063,7064,2010-05-30,T15Y0823,0,0,0,"100,000","100,000","100,000",0,0,0
7064,7065,2010-05-26,T15Y0823,0,0,0,"100,000","100,000","100,000",0,0,0
7065,7066,2010-05-25,T15Y0823,0,0,0,"100,000","100,000","100,000",0,0,0
7066,7067,2010-05-24,T15Y0823,0,0,0,"100,000","100,000","100,000",0,0,0
7067,7068,2010-05-23,T15Y0823,0,0,0,"100,000","100,000","100,000",0,0,0
7068,7069,2010-05-20,T15Y0823,0,0,0,"100,000","100,000","100,000",0,0,0
7069,7070,2010-05-19,T15Y0823,0,0,0,"100,000","100,000","100,000",0,0,0
7070,7071,2010-05-18,T15Y0823,0,0,0,"100,000","100,000","100,000",0,0,0
7071,7072,2010-05-17,T15Y0823,0,0,0,"100,000","100,000","100,000",0,0,0
7072,7073,2010-05-16,T15Y0823,0,0,0,"100,000","100,000","100,000",0,0,0
7073,7074,2010-05-13,T15Y0823,0,0,0,"100,000","100,000","100,000",0,0,0
7074,7075,2010-05-12,T15Y0823,0,0,0,"100,000","100,000","100,000",0,0,0
7075,7076,2010-05-11,T15Y0823,0,0,0,"100,000","100,000","100,000",0,0,0
7076,7077,2010-05-10,T15Y0823,0,0,0,"100,000","100,000","100,000",0,0,0
7077,7078,2010-05-09,T15Y0823,0,0,0,"100,000","100,000","100,000",0,0,0
7078,7079,2010-05-06,T15Y0823,0,0,0,"100,000","100,000","100,000",0,0,0
7079,7080,2010-05-05,T15Y0823,0,0,0,"100,000","100,000","100,000",0,0,0
7080,7081,2010-05-04,T15Y0823,0,0,0,"100,000","100,000","100,000",0,0,0
7081,7082,2010-05-03,T15Y0823,0,0,0,"100,000","100,000","100,000",0,0,0
7082,7083,2010-05-02,T15Y0823,0,0,0,"100,000","100,000","100,000",0,0,0
7083,7084,2010-05-31,T15Y0824,0,0,0,"100,000","100,000","100,000",0,0,0
7084,7085,2010-05-30,T15Y0824,0,0,0,"100,000","100,000","100,000",0,0,0
7085,7086,2010-05-26,T15Y0824,0,0,0,"100,000","100,000","100,000",0,0,0
7086,7087,2010-05-25,T15Y0824,0,0,0,"100,000","100,000","100,000",0,0,0
7087,7088,2010-05-24,T15Y0824,0,0,0,"100,000","100,000","100,000",0,0,0
7088,7089,2010-05-23,T15Y0824,0,0,0,"100,000","100,000","100,000",0,0,0
7089,7090,2010-05-20,T15Y0824,0,0,0,"100,000","100,000","100,000",0,0,0
7090,7091,2010-05-19,T15Y0824,0,0,0,"100,000","100,000","100,000",0,0,0
7091,7092,2010-05-18,T15Y0824,0,0,0,"100,000","100,000","100,000",0,0,0
7092,7093,2010-05-17,T15Y0824,0,0,0,"100,000","100,000","100,000",0,0,0
7093,7094,2010-05-16,T15Y0824,0,0,0,"100,000","100,000","100,000",0,0,0
7094,7095,2010-05-13,T15Y0824,0,0,0,"100,000","100,000","100,000",0,0,0
7095,7096,2010-05-12,T15Y0824,0,0,0,"100,000","100,000","100,000",0,0,0
7096,7097,2010-05-11,T15Y0824,0,0,0,"100,000","100,000","100,000",0,0,0
7097,7098,2010-05-10,T15Y0824,0,0,0,"100,000","100,000","100,000",0,0,0
7098,7099,2010-05-09,T15Y0824,0,0,0,"100,000","100,000","100,000",0,0,0
7099,7100,2010-05-06,T15Y0824,0,0,0,"100,000","100,000","100,000",0,0,0
7100,7101,2010-05-05,T15Y0824,0,0,0,"100,000","100,000","100,000",0,0,0
7101,7102,2010-05-04,T15Y0824,0,0,0,"100,000","100,000","100,000",0,0,0
7102,7103,2010-05-03,T15Y0824,0,0,0,"100,000","100,000","100,000",0,0,0
7103,7104,2010-05-02,T15Y0824,0,0,0,"100,000","100,000","100,000",0,0,0
7104,7105,2010-05-31,T15Y0922,0,0,0,"100,000","100,000","100,000",0,0,0
7105,7106,2010-05-30,T15Y0922,0,0,0,"100,000","100,000","100,000",0,0,0
7106,7107,2010-05-26,T15Y0922,0,0,0,"100,000","100,000","100,000",0,0,0
7107,7108,2010-05-25,T15Y0922,0,0,0,"100,000","100,000","100,000",0,0,0
7108,7109,2010-05-24,T15Y0922,0,0,0,"100,000","100,000","100,000",0,0,0
7109,7110,2010-05-23,T15Y0922,0,0,0,"100,000","100,000","100,000",0,0,0
7110,7111,2010-05-20,T15Y0922,0,0,0,"100,000","100,000","100,000",0,0,0
7111,7112,2010-05-19,T15Y0922,0,0,0,"100,000","100,000","100,000",0,0,0
7112,7113,2010-05-18,T15Y0922,0,0,0,"100,000","100,000","100,000",0,0,0
7113,7114,2010-05-17,T15Y0922,0,0,0,"100,000","100,000","100,000",0,0,0
7114,7115,2010-05-16,T15Y0922,0,0,0,"100,000","100,000","100,000",0,0,0
7115,7116,2010-05-13,T15Y0922,0,0,0,"100,000","100,000","100,000",0,0,0
7116,7117,2010-05-12,T15Y0922,0,0,0,"100,000","100,000","100,000",0,0,0
7117,7118,2010-05-11,T15Y0922,0,0,0,"100,000","100,000","100,000",0,0,0
7118,7119,2010-05-10,T15Y0922,0,0,0,"100,000","100,000","100,000",0,0,0
7119,7120,2010-05-09,T15Y0922,0,0,0,"100,000","100,000","100,000",0,0,0
7120,7121,2010-05-06,T15Y0922,0,0,0,"100,000","100,000","100,000",0,0,0
7121,7122,2010-05-05,T15Y0922,0,0,0,"100,000","100,000","100,000",0,0,0
7122,7123,2010-05-04,T15Y0922,0,0,0,"100,000","100,000","100,000",0,0,0
7123,7124,2010-05-03,T15Y0922,0,0,0,"100,000","100,000","100,000",0,0,0
7124,7125,2010-05-02,T15Y0922,0,0,0,"100,000","100,000","100,000",0,0,0
7125,7126,2010-05-31,T15Y0923,0,0,0,"100,000","100,000","100,000",0,0,0
7126,7127,2010-05-30,T15Y0923,0,0,0,"100,000","100,000","100,000",0,0,0
7127,7128,2010-05-26,T15Y0923,0,0,0,"100,000","100,000","100,000",0,0,0
7128,7129,2010-05-25,T15Y0923,0,0,0,"100,000","100,000","100,000",0,0,0
7129,7130,2010-05-24,T15Y0923,0,0,0,"100,000","100,000","100,000",0,0,0
7130,7131,2010-05-23,T15Y0923,0,0,0,"100,000","100,000","100,000",0,0,0
7131,7132,2010-05-20,T15Y0923,0,0,0,"100,000","100,000","100,000",0,0,0
7132,7133,2010-05-19,T15Y0923,0,0,0,"100,000","100,000","100,000",0,0,0
7133,7134,2010-05-18,T15Y0923,0,0,0,"100,000","100,000","100,000",0,0,0
7134,7135,2010-05-17,T15Y0923,0,0,0,"100,000","100,000","100,000",0,0,0
7135,7136,2010-05-16,T15Y0923,0,0,0,"100,000","100,000","100,000",0,0,0
7136,7137,2010-05-13,T15Y0923,0,0,0,"100,000","100,000","100,000",0,0,0
7137,7138,2010-05-12,T15Y0923,0,0,0,"100,000","100,000","100,000",0,0,0
7138,7139,2010-05-11,T15Y0923,0,0,0,"100,000","100,000","100,000",0,0,0
7139,7140,2010-05-10,T15Y0923,0,0,0,"100,000","100,000","100,000",0,0,0
7140,7141,2010-05-09,T15Y0923,0,0,0,"100,000","100,000","100,000",0,0,0
7141,7142,2010-05-06,T15Y0923,0,0,0,"100,000","100,000","100,000",0,0,0
7142,7143,2010-05-05,T15Y0923,0,0,0,"100,000","100,000","100,000",0,0,0
7143,7144,2010-05-04,T15Y0923,0,0,0,"100,000","100,000","100,000",0,0,0
7144,7145,2010-05-03,T15Y0923,0,0,0,"100,000","100,000","100,000",0,0,0
7145,7146,2010-05-02,T15Y0923,0,0,0,"100,000","100,000","100,000",0,0,0
7146,7147,2010-05-31,T15Y0924,0,0,0,"100,000","100,000","100,000",0,0,0
7147,7148,2010-05-30,T15Y0924,0,0,0,"100,000","100,000","100,000",0,0,0
7148,7149,2010-05-26,T15Y0924,0,0,0,"100,000","100,000","100,000",0,0,0
7149,7150,2010-05-25,T15Y0924,0,0,0,"100,000","100,000","100,000",0,0,0
7150,7151,2010-05-24,T15Y0924,0,0,0,"100,000","100,000","100,000",0,0,0
7151,7152,2010-05-23,T15Y0924,0,0,0,"100,000","100,000","100,000",0,0,0
7152,7153,2010-05-20,T15Y0924,0,0,0,"100,000","100,000","100,000",0,0,0
7153,7154,2010-05-19,T15Y0924,0,0,0,"100,000","100,000","100,000",0,0,0
7154,7155,2010-05-18,T15Y0924,0,0,0,"100,000","100,000","100,000",0,0,0
7155,7156,2010-05-17,T15Y0924,0,0,0,"100,000","100,000","100,000",0,0,0
7156,7157,2010-05-16,T15Y0924,0,0,0,"100,000","100,000","100,000",0,0,0
7157,7158,2010-05-13,T15Y0924,0,0,0,"100,000","100,000","100,000",0,0,0
7158,7159,2010-05-12,T15Y0924,0,0,0,"100,000","100,000","100,000",0,0,0
7159,7160,2010-05-11,T15Y0924,0,0,0,"100,000","100,000","100,000",0,0,0
7160,7161,2010-05-10,T15Y0924,0,0,0,"100,000","100,000","100,000",0,0,0
7161,7162,2010-05-09,T15Y0924,0,0,0,"100,000","100,000","100,000",0,0,0
7162,7163,2010-05-06,T15Y0924,0,0,0,"100,000","100,000","100,000",0,0,0
7163,7164,2010-05-05,T15Y0924,0,0,0,"100,000","100,000","100,000",0,0,0
7164,7165,2010-05-04,T15Y0924,0,0,0,"100,000","100,000","100,000",0,0,0
7165,7166,2010-05-03,T15Y0924,0,0,0,"100,000","100,000","100,000",0,0,0
7166,7167,2010-05-02,T15Y0924,0,0,0,"100,000","100,000","100,000",0,0,0
7167,7168,2010-05-31,T15Y1022,0,0,0,"100,000","100,000","100,000",0,0,0
7168,7169,2010-05-30,T15Y1022,0,0,0,"100,000","100,000","100,000",0,0,0
7169,7170,2010-05-26,T15Y1022,0,0,0,"100,000","100,000","100,000",0,0,0
7170,7171,2010-05-25,T15Y1022,0,0,0,"100,000","100,000","100,000",0,0,0
7171,7172,2010-05-24,T15Y1022,0,0,0,"100,000","100,000","100,000",0,0,0
7172,7173,2010-05-23,T15Y1022,0,0,0,"100,000","100,000","100,000",0,0,0
7173,7174,2010-05-20,T15Y1022,0,0,0,"100,000","100,000","100,000",0,0,0
7174,7175,2010-05-19,T15Y1022,0,0,0,"100,000","100,000","100,000",0,0,0
7175,7176,2010-05-18,T15Y1022,0,0,0,"100,000","100,000","100,000",0,0,0
7176,7177,2010-05-17,T15Y1022,0,0,0,"100,000","100,000","100,000",0,0,0
7177,7178,2010-05-16,T15Y1022,0,0,0,"100,000","100,000","100,000",0,0,0
7178,7179,2010-05-13,T15Y1022,0,0,0,"100,000","100,000","100,000",0,0,0
7179,7180,2010-05-12,T15Y1022,0,0,0,"100,000","100,000","100,000",0,0,0
7180,7181,2010-05-11,T15Y1022,0,0,0,"100,000","100,000","100,000",0,0,0
7181,7182,2010-05-10,T15Y1022,0,0,0,"100,000","100,000","100,000",0,0,0
7182,7183,2010-05-09,T15Y1022,0,0,0,"100,000","100,000","100,000",0,0,0
7183,7184,2010-05-06,T15Y1022,0,0,0,"100,000","100,000","100,000",0,0,0
7184,7185,2010-05-05,T15Y1022,0,0,0,"100,000","100,000","100,000",0,0,0
7185,7186,2010-05-04,T15Y1022,0,0,0,"100,000","100,000","100,000",0,0,0
7186,7187,2010-05-03,T15Y1022,0,0,0,"100,000","100,000","100,000",0,0,0
7187,7188,2010-05-02,T15Y1022,0,0,0,"100,000","100,000","100,000",0,0,0
7188,7189,2010-05-31,T15Y1023,0,0,0,"100,000","100,000","100,000",0,0,0
7189,7190,2010-05-30,T15Y1023,0,0,0,"100,000","100,000","100,000",0,0,0
7190,7191,2010-05-26,T15Y1023,0,0,0,"100,000","100,000","100,000",0,0,0
7191,7192,2010-05-25,T15Y1023,0,0,0,"100,000","100,000","100,000",0,0,0
7192,7193,2010-05-24,T15Y1023,0,0,0,"100,000","100,000","100,000",0,0,0
7193,7194,2010-05-23,T15Y1023,0,0,0,"100,000","100,000","100,000",0,0,0
7194,7195,2010-05-20,T15Y1023,0,0,0,"100,000","100,000","100,000",0,0,0
7195,7196,2010-05-19,T15Y1023,0,0,0,"100,000","100,000","100,000",0,0,0
7196,7197,2010-05-18,T15Y1023,0,0,0,"100,000","100,000","100,000",0,0,0
7197,7198,2010-05-17,T15Y1023,0,0,0,"100,000","100,000","100,000",0,0,0
7198,7199,2010-05-16,T15Y1023,0,0,0,"100,000","100,000","100,000",0,0,0
7199,7200,2010-05-13,T15Y1023,0,0,0,"100,000","100,000","100,000",0,0,0
7200,7201,2010-05-12,T15Y1023,0,0,0,"100,000","100,000","100,000",0,0,0
7201,7202,2010-05-11,T15Y1023,0,0,0,"100,000","100,000","100,000",0,0,0
7202,7203,2010-05-10,T15Y1023,0,0,0,"100,000","100,000","100,000",0,0,0
7203,7204,2010-05-09,T15Y1023,0,0,0,"100,000","100,000","100,000",0,0,0
7204,7205,2010-05-06,T15Y1023,0,0,0,"100,000","100,000","100,000",0,0,0
7205,7206,2010-05-05,T15Y1023,0,0,0,"100,000","100,000","100,000",0,0,0
7206,7207,2010-05-04,T15Y1023,0,0,0,"100,000","100,000","100,000",0,0,0
7207,7208,2010-05-03,T15Y1023,0,0,0,"100,000","100,000","100,000",0,0,0
7208,7209,2010-05-02,T15Y1023,0,0,0,"100,000","100,000","100,000",0,0,0
7209,7210,2010-05-31,T15Y1024,0,0,0,"100,000","100,000","100,000",0,0,0
7210,7211,2010-05-30,T15Y1024,0,0,0,"100,000","100,000","100,000",0,0,0
7211,7212,2010-05-26,T15Y1024,0,0,0,"100,000","100,000","100,000",0,0,0
7212,7213,2010-05-25,T15Y1024,0,0,0,"100,000","100,000","100,000",0,0,0
7213,7214,2010-05-24,T15Y1024,0,0,0,"100,000","100,000","100,000",0,0,0
7214,7215,2010-05-23,T15Y1024,0,0,0,"100,000","100,000","100,000",0,0,0
7215,7216,2010-05-20,T15Y1024,0,0,0,"100,000","100,000","100,000",0,0,0
7216,7217,2010-05-19,T15Y1024,0,0,0,"100,000","100,000","100,000",0,0,0
7217,7218,2010-05-18,T15Y1024,0,0,0,"100,000","100,000","100,000",0,0,0
7218,7219,2010-05-17,T15Y1024,0,0,0,"100,000","100,000","100,000",0,0,0
7219,7220,2010-05-16,T15Y1024,0,0,0,"100,000","100,000","100,000",0,0,0
7220,7221,2010-05-13,T15Y1024,0,0,0,"100,000","100,000","100,000",0,0,0
7221,7222,2010-05-12,T15Y1024,0,0,0,"100,000","100,000","100,000",0,0,0
7222,7223,2010-05-11,T15Y1024,0,0,0,"100,000","100,000","100,000",0,0,0
7223,7224,2010-05-10,T15Y1024,0,0,0,"100,000","100,000","100,000",0,0,0
7224,7225,2010-05-09,T15Y1024,0,0,0,"100,000","100,000","100,000",0,0,0
7225,7226,2010-05-06,T15Y1024,0,0,0,"100,000","100,000","100,000",0,0,0
7226,7227,2010-05-05,T15Y1024,0,0,0,"100,000","100,000","100,000",0,0,0
7227,7228,2010-05-04,T15Y1024,0,0,0,"100,000","100,000","100,000",0,0,0
7228,7229,2010-05-03,T15Y1024,0,0,0,"100,000","100,000","100,000",0,0,0
7229,7230,2010-05-02,T15Y1024,0,0,0,"100,000","100,000","100,000",0,0,0
7230,7231,2010-05-31,T15Y1122,0,0,0,"100,000","100,000","100,000",0,0,0
7231,7232,2010-05-30,T15Y1122,0,0,0,"100,000","100,000","100,000",0,0,0
7232,7233,2010-05-26,T15Y1122,0,0,0,"100,000","100,000","100,000",0,0,0
7233,7234,2010-05-25,T15Y1122,0,0,0,"100,000","100,000","100,000",0,0,0
7234,7235,2010-05-24,T15Y1122,0,0,0,"100,000","100,000","100,000",0,0,0
7235,7236,2010-05-23,T15Y1122,0,0,0,"100,000","100,000","100,000",0,0,0
7236,7237,2010-05-20,T15Y1122,0,0,0,"100,000","100,000","100,000",0,0,0
7237,7238,2010-05-19,T15Y1122,0,0,0,"100,000","100,000","100,000",0,0,0
7238,7239,2010-05-18,T15Y1122,0,0,0,"100,000","100,000","100,000",0,0,0
7239,7240,2010-05-17,T15Y1122,0,0,0,"100,000","100,000","100,000",0,0,0
7240,7241,2010-05-16,T15Y1122,0,0,0,"100,000","100,000","100,000",0,0,0
7241,7242,2010-05-13,T15Y1122,0,0,0,"100,000","100,000","100,000",0,0,0
7242,7243,2010-05-12,T15Y1122,0,0,0,"100,000","100,000","100,000",0,0,0
7243,7244,2010-05-11,T15Y1122,0,0,0,"100,000","100,000","100,000",0,0,0
7244,7245,2010-05-10,T15Y1122,0,0,0,"100,000","100,000","100,000",0,0,0
7245,7246,2010-05-09,T15Y1122,0,0,0,"100,000","100,000","100,000",0,0,0
7246,7247,2010-05-06,T15Y1122,0,0,0,"100,000","100,000","100,000",0,0,0
7247,7248,2010-05-05,T15Y1122,0,0,0,"100,000","100,000","100,000",0,0,0
7248,7249,2010-05-04,T15Y1122,0,0,0,"100,000","100,000","100,000",0,0,0
7249,7250,2010-05-03,T15Y1122,0,0,0,"100,000","100,000","100,000",0,0,0
7250,7251,2010-05-02,T15Y1122,0,0,0,"100,000","100,000","100,000",0,0,0
7251,7252,2010-05-31,T15Y1123,0,0,0,"100,000","100,000","100,000",0,0,0
7252,7253,2010-05-30,T15Y1123,0,0,0,"100,000","100,000","100,000",0,0,0
7253,7254,2010-05-26,T15Y1123,0,0,0,"100,000","100,000","100,000",0,0,0
7254,7255,2010-05-25,T15Y1123,0,0,0,"100,000","100,000","100,000",0,0,0
7255,7256,2010-05-24,T15Y1123,0,0,0,"100,000","100,000","100,000",0,0,0
7256,7257,2010-05-23,T15Y1123,0,0,0,"100,000","100,000","100,000",0,0,0
7257,7258,2010-05-20,T15Y1123,0,0,0,"100,000","100,000","100,000",0,0,0
7258,7259,2010-05-19,T15Y1123,0,0,0,"100,000","100,000","100,000",0,0,0
7259,7260,2010-05-18,T15Y1123,0,0,0,"100,000","100,000","100,000",0,0,0
7260,7261,2010-05-17,T15Y1123,0,0,0,"100,000","100,000","100,000",0,0,0
7261,7262,2010-05-16,T15Y1123,0,0,0,"100,000","100,000","100,000",0,0,0
7262,7263,2010-05-13,T15Y1123,0,0,0,"100,000","100,000","100,000",0,0,0
7263,7264,2010-05-12,T15Y1123,0,0,0,"100,000","100,000","100,000",0,0,0
7264,7265,2010-05-11,T15Y1123,0,0,0,"100,000","100,000","100,000",0,0,0
7265,7266,2010-05-10,T15Y1123,0,0,0,"100,000","100,000","100,000",0,0,0
7266,7267,2010-05-09,T15Y1123,0,0,0,"100,000","100,000","100,000",0,0,0
7267,7268,2010-05-06,T15Y1123,0,0,0,"100,000","100,000","100,000",0,0,0
7268,7269,2010-05-05,T15Y1123,0,0,0,"100,000","100,000","100,000",0,0,0
7269,7270,2010-05-04,T15Y1123,0,0,0,"100,000","100,000","100,000",0,0,0
7270,7271,2010-05-03,T15Y1123,0,0,0,"100,000","100,000","100,000",0,0,0
7271,7272,2010-05-02,T15Y1123,0,0,0,"100,000","100,000","100,000",0,0,0
7272,7273,2010-05-31,T15Y1222,0,0,0,"100,000","100,000","100,000",0,0,0
7273,7274,2010-05-30,T15Y1222,0,0,0,"100,000","100,000","100,000",0,0,0
7274,7275,2010-05-26,T15Y1222,0,0,0,"100,000","100,000","100,000",0,0,0
7275,7276,2010-05-25,T15Y1222,0,0,0,"100,000","100,000","100,000",0,0,0
7276,7277,2010-05-24,T15Y1222,0,0,0,"100,000","100,000","100,000",0,0,0
7277,7278,2010-05-23,T15Y1222,0,0,0,"100,000","100,000","100,000",0,0,0
7278,7279,2010-05-20,T15Y1222,0,0,0,"100,000","100,000","100,000",0,0,0
7279,7280,2010-05-19,T15Y1222,0,0,0,"100,000","100,000","100,000",0,0,0
7280,7281,2010-05-18,T15Y1222,0,0,0,"100,000","100,000","100,000",0,0,0
7281,7282,2010-05-17,T15Y1222,0,0,0,"100,000","100,000","100,000",0,0,0
7282,7283,2010-05-16,T15Y1222,0,0,0,"100,000","100,000","100,000",0,0,0
7283,7284,2010-05-13,T15Y1222,0,0,0,"100,000","100,000","100,000",0,0,0
7284,7285,2010-05-12,T15Y1222,0,0,0,"100,000","100,000","100,000",0,0,0
7285,7286,2010-05-11,T15Y1222,0,0,0,"100,000","100,000","100,000",0,0,0
7286,7287,2010-05-10,T15Y1222,0,0,0,"100,000","100,000","100,000",0,0,0
7287,7288,2010-05-09,T15Y1222,0,0,0,"100,000","100,000","100,000",0,0,0
7288,7289,2010-05-06,T15Y1222,0,0,0,"100,000","100,000","100,000",0,0,0
7289,7290,2010-05-05,T15Y1222,0,0,0,"100,000","100,000","100,000",0,0,0
7290,7291,2010-05-04,T15Y1222,0,0,0,"100,000","100,000","100,000",0,0,0
7291,7292,2010-05-03,T15Y1222,0,0,0,"100,000","100,000","100,000",0,0,0
7292,7293,2010-05-02,T15Y1222,0,0,0,"100,000","100,000","100,000",0,0,0
7293,7294,2010-05-31,T15Y1223,0,0,0,"100,000","100,000","100,000",0,0,0
7294,7295,2010-05-30,T15Y1223,0,0,0,"100,000","100,000","100,000",0,0,0
7295,7296,2010-05-26,T15Y1223,0,0,0,"100,000","100,000","100,000",0,0,0
7296,7297,2010-05-25,T15Y1223,0,0,0,"100,000","100,000","100,000",0,0,0
7297,7298,2010-05-24,T15Y1223,0,0,0,"100,000","100,000","100,000",0,0,0
7298,7299,2010-05-23,T15Y1223,0,0,0,"100,000","100,000","100,000",0,0,0
7299,7300,2010-05-20,T15Y1223,0,0,0,"100,000","100,000","100,000",0,0,0
7300,7301,2010-05-19,T15Y1223,0,0,0,"100,000","100,000","100,000",0,0,0
7301,7302,2010-05-18,T15Y1223,0,0,0,"100,000","100,000","100,000",0,0,0
7302,7303,2010-05-17,T15Y1223,0,0,0,"100,000","100,000","100,000",0,0,0
7303,7304,2010-05-16,T15Y1223,0,0,0,"100,000","100,000","100,000",0,0,0
7304,7305,2010-05-13,T15Y1223,0,0,0,"100,000","100,000","100,000",0,0,0
7305,7306,2010-05-12,T15Y1223,0,0,0,"100,000","100,000","100,000",0,0,0
7306,7307,2010-05-11,T15Y1223,0,0,0,"100,000","100,000","100,000",0,0,0
7307,7308,2010-05-10,T15Y1223,0,0,0,"100,000","100,000","100,000",0,0,0
7308,7309,2010-05-09,T15Y1223,0,0,0,"100,000","100,000","100,000",0,0,0
7309,7310,2010-05-06,T15Y1223,0,0,0,"100,000","100,000","100,000",0,0,0
7310,7311,2010-05-05,T15Y1223,0,0,0,"100,000","100,000","100,000",0,0,0
7311,7312,2010-05-04,T15Y1223,0,0,0,"100,000","100,000","100,000",0,0,0
7312,7313,2010-05-03,T15Y1223,0,0,0,"100,000","100,000","100,000",0,0,0
7313,7314,2010-05-02,T15Y1223,0,0,0,"100,000","100,000","100,000",0,0,0
7314,7315,2010-05-31,T15Y1224,0,0,0,"100,000","100,000","100,000",0,0,0
7315,7316,2010-05-30,T15Y1224,0,0,0,"100,000","100,000","100,000",0,0,0
7316,7317,2010-05-26,T15Y1224,0,0,0,"100,000","100,000","100,000",0,0,0
7317,7318,2010-05-25,T15Y1224,0,0,0,"100,000","100,000","100,000",0,0,0
7318,7319,2010-05-24,T15Y1224,0,0,0,"100,000","100,000","100,000",0,0,0
7319,7320,2010-05-23,T15Y1224,0,0,0,"100,000","100,000","100,000",0,0,0
7320,7321,2010-05-20,T15Y1224,0,0,0,"100,000","100,000","100,000",0,0,0
7321,7322,2010-05-19,T15Y1224,0,0,0,"100,000","100,000","100,000",0,0,0
7322,7323,2010-05-18,T15Y1224,0,0,0,"100,000","100,000","100,000",0,0,0
7323,7324,2010-05-17,T15Y1224,0,0,0,"100,000","100,000","100,000",0,0,0
7324,7325,2010-05-16,T15Y1224,0,0,0,"100,000","100,000","100,000",0,0,0
7325,7326,2010-05-13,T15Y1224,0,0,0,"100,000","100,000","100,000",0,0,0
7326,7327,2010-05-12,T15Y1224,0,0,0,"100,000","100,000","100,000",0,0,0
7327,7328,2010-05-11,T15Y1224,0,0,0,"100,000","100,000","100,000",0,0,0
7328,7329,2010-05-10,T15Y1224,0,0,0,"100,000","100,000","100,000",0,0,0
7329,7330,2010-05-09,T15Y1224,0,0,0,"100,000","100,000","100,000",0,0,0
7330,7331,2010-05-06,T15Y1224,0,0,0,"100,000","100,000","100,000",0,0,0
7331,7332,2010-05-05,T15Y1224,0,0,0,"100,000","100,000","100,000",0,0,0
7332,7333,2010-05-04,T15Y1224,0,0,0,"100,000","100,000","100,000",0,0,0
7333,7334,2010-05-03,T15Y1224,0,0,0,"100,000","100,000","100,000",0,0,0
7334,7335,2010-05-02,T15Y1224,0,0,0,"100,000","100,000","100,000",0,0,0
7335,7336,2010-05-31,T20Y0128,0,0,0,"100,000","100,000","100,000",0,0,0
7336,7337,2010-05-30,T20Y0128,0,0,0,"100,000","100,000","100,000",0,0,0
7337,7338,2010-05-26,T20Y0128,0,0,0,"100,000","100,000","100,000",0,0,0
7338,7339,2010-05-25,T20Y0128,0,0,0,"100,000","100,000","100,000",0,0,0
7339,7340,2010-05-24,T20Y0128,0,0,0,"100,000","100,000","100,000",0,0,0
7340,7341,2010-05-23,T20Y0128,0,0,0,"100,000","100,000","100,000",0,0,0
7341,7342,2010-05-20,T20Y0128,0,0,0,"100,000","100,000","100,000",0,0,0
7342,7343,2010-05-19,T20Y0128,0,0,0,"100,000","100,000","100,000",0,0,0
7343,7344,2010-05-18,T20Y0128,0,0,0,"100,000","100,000","100,000",0,0,0
7344,7345,2010-05-17,T20Y0128,0,0,0,"100,000","100,000","100,000",0,0,0
7345,7346,2010-05-16,T20Y0128,0,0,0,"100,000","100,000","100,000",0,0,0
7346,7347,2010-05-13,T20Y0128,0,0,0,"100,000","100,000","100,000",0,0,0
7347,7348,2010-05-12,T20Y0128,0,0,0,"100,000","100,000","100,000",0,0,0
7348,7349,2010-05-11,T20Y0128,0,0,0,"100,000","100,000","100,000",0,0,0
7349,7350,2010-05-10,T20Y0128,0,0,0,"100,000","100,000","100,000",0,0,0
7350,7351,2010-05-09,T20Y0128,0,0,0,"100,000","100,000","100,000",0,0,0
7351,7352,2010-05-06,T20Y0128,0,0,0,"100,000","100,000","100,000",0,0,0
